index,target
108067,1
76727,0
23625,0
23006,0
121962,0
32101,0
50735,0
32658,0
106965,0
2538,0
126289,0
98031,0
93155,0
85511,0
90787,0
112721,0
55509,0
84224,0
37821,0
55056,0
62048,0
27760,0
83603,0
61130,0
109417,0
102776,0
141130,0
84615,0
57378,0
46555,0
42723,0
81317,0
45718,0
58817,0
60433,0
93949,0
79822,0
39836,0
107000,0
138125,0
114234,0
49931,0
140848,0
70197,0
115434,0
137268,0
35940,0
105526,0
84330,0
103082,1
115852,0
99004,0
11026,0
44518,0
75439,0
39901,0
99466,0
31958,0
24777,0
141480,0
142024,0
118552,1
52524,0
8145,1
32758,0
136833,0
57191,0
47157,0
111329,0
88441,0
35620,0
105895,0
52024,0
50142,0
71613,0
136770,0
142750,0
24979,0
127676,0
80709,0
112284,1
45097,0
20216,0
10476,0
83187,0
17503,0
21763,0
132793,0
84439,0
108635,0
108821,1
95915,0
108529,0
63000,0
84333,0
64143,0
66381,0
53620,0
76932,0
92405,0
79220,0
29588,0
98767,0
130686,0
115788,0
54745,0
72882,0
60351,0
71265,0
8462,0
141396,1
102419,0
126934,0
26310,0
71005,0
127230,0
59039,1
32822,0
101734,0
37244,0
132611,0
40800,0
90169,0
96972,0
89661,0
31830,0
115171,0
34487,0
99260,0
86638,0
128042,0
132516,0
94210,1
79678,0
55601,0
43876,0
123685,1
124081,0
98471,1
116967,0
45101,0
110227,0
90245,0
35542,0
32408,0
47532,0
2336,0
38609,0
83501,0
17210,0
49056,0
52646,0
108577,0
46654,0
34898,0
49894,0
18026,0
75279,0
80368,0
23069,0
38680,1
39239,0
84809,1
140032,0
90163,0
123116,0
141379,0
125329,0
30066,0
50552,0
85644,0
58951,0
136935,0
79265,0
112843,1
57858,0
15451,0
34133,0
70696,0
14878,1
4009,0
1892,0
140828,0
119275,1
52553,0
9911,0
6677,1
131974,0
11939,0
71893,0
127940,1
88757,0
70582,0
10288,0
104749,0
24831,0
26852,0
49046,0
56876,0
87148,0
131742,0
141667,0
73654,0
138015,0
133155,0
84363,0
67233,0
104710,0
91704,0
64540,0
134101,0
79978,0
102998,0
60881,0
41718,0
33669,0
127627,0
81970,0
46205,0
135303,0
78127,0
18838,0
17425,0
143961,0
17985,1
107149,0
24172,0
103766,0
118680,0
16129,0
98949,0
90628,0
120593,0
19340,0
31842,1
82129,0
140077,0
21109,0
98613,0
2177,0
12573,0
57302,0
52079,0
116661,1
138321,1
92205,0
48964,0
73818,0
16700,0
99934,0
82699,0
57710,0
26231,0
9366,0
52623,0
142952,0
21351,0
34123,0
3068,0
34961,0
70853,0
103272,0
84207,1
4949,1
139385,1
68582,0
123249,0
87730,0
124897,0
86908,1
78213,0
43223,0
21972,0
133521,0
122777,0
5518,0
82250,0
122475,0
88492,0
58551,0
10546,0
22720,1
78000,1
37397,0
75120,0
37122,0
91688,0
112461,0
21802,0
105146,1
90820,0
95317,0
75200,0
69065,0
34930,0
27817,0
117402,0
132636,0
49100,0
134501,0
31987,0
137862,0
34833,0
10310,0
109502,0
96115,0
111429,0
45308,0
126791,0
111372,0
82585,0
3775,0
19474,0
2560,0
99513,0
102771,0
9255,0
55887,0
132110,0
42512,0
49917,0
65847,0
126109,0
33374,0
92919,0
143535,0
1918,0
101628,0
71711,0
58959,0
143946,0
51697,0
80439,0
80942,0
69365,0
5549,0
2428,0
131162,1
87111,0
108097,0
126138,0
51542,0
143919,0
53421,0
11444,0
111041,0
11702,0
102430,0
129077,0
131841,0
58239,0
2578,0
97760,0
80587,0
133720,0
139139,0
81196,0
76499,0
117985,0
35548,0
98391,0
16893,0
79627,0
43132,0
59785,0
99450,0
45362,0
20422,0
84855,0
55383,0
39310,0
72216,1
66517,0
41717,0
106928,0
67563,0
72358,0
50733,0
77248,0
32944,0
52981,0
59762,0
84090,0
43006,0
67355,0
86218,0
73917,0
81223,0
37010,0
10752,0
24598,0
103539,0
122034,0
82483,0
30989,0
80603,0
26947,0
109245,0
33375,0
118547,0
69114,0
86411,0
38508,0
96677,0
17427,0
126305,0
93824,0
43660,1
97495,0
53920,0
137974,0
31379,0
1645,0
76924,1
9383,0
101918,0
17672,0
127675,0
102212,0
56024,0
25333,0
30187,0
96624,0
16646,0
22498,0
58379,0
96666,0
65864,0
94693,0
74455,0
120142,0
79382,0
118507,0
104107,0
37284,0
72408,0
70725,0
69588,0
111746,0
43004,0
7241,0
14347,1
21915,1
19592,0
41847,0
143032,0
105311,0
24294,0
107392,0
68711,0
35647,0
58982,0
126181,0
29334,0
99764,0
117583,0
44978,0
35033,0
101128,0
121954,0
97047,0
55203,0
11047,0
141362,0
73386,0
110410,0
66156,0
38394,0
119917,0
18915,0
58031,0
63589,0
143227,0
25459,0
38718,0
52877,0
43833,0
123840,0
115265,0
104437,0
48819,0
57819,0
9007,0
7272,0
59221,0
93994,0
37214,0
52061,1
143002,0
81866,1
108045,0
55043,0
65919,0
63980,0
57416,0
77020,1
129762,0
86535,0
103942,0
7027,0
50361,0
10976,1
47129,0
9642,0
25117,0
60504,0
65670,0
59401,0
70216,0
38703,0
75133,0
14890,0
25308,0
127546,0
105169,0
63721,0
107097,0
136321,0
100974,0
83432,0
58929,0
71156,0
120330,0
44979,0
76762,0
87434,0
90419,0
127944,0
89016,0
41468,0
137416,0
44645,0
107793,0
91904,0
38088,1
11818,0
66746,0
47980,0
110847,0
20397,0
62165,0
8104,0
4670,0
100809,0
26250,0
30599,0
37840,0
85011,0
62665,0
127609,0
127995,0
21613,0
70427,0
122784,0
45554,0
60261,0
78265,0
87868,0
58403,0
111353,0
134710,0
71726,0
7339,0
58476,0
49895,1
51919,0
83419,0
19784,1
70848,0
92759,0
127321,0
116182,0
99862,0
100870,0
106204,0
16828,1
113586,0
127655,0
111813,0
72792,0
27333,0
44846,0
109877,0
62985,0
81529,0
129896,0
128207,0
114052,0
60382,0
95338,0
100366,0
126911,0
20801,0
64965,0
136572,0
119822,0
61347,0
143521,0
78423,0
143247,0
92141,0
19749,0
47683,1
120980,0
103423,0
92824,0
136150,0
139046,0
113442,0
142044,0
17482,0
11890,0
128012,0
53746,0
107569,0
99723,0
57867,0
16777,0
101816,0
11650,0
23412,0
86839,0
41705,0
95863,0
64765,0
62081,0
129774,0
111826,0
67398,0
82713,0
101366,0
84489,0
71204,1
22712,0
110756,0
11338,0
134275,0
65459,0
102765,0
135321,0
93303,0
141981,0
86056,0
76826,0
140147,0
59424,0
117704,0
40368,0
45888,0
73394,0
9909,0
136617,0
128884,0
16347,0
37918,0
4608,0
113997,0
140658,1
27023,0
61627,0
58096,0
130391,0
82651,0
121335,0
9196,0
137393,0
20663,0
108029,0
117695,1
27741,0
18580,0
106543,0
62921,0
68724,0
114421,1
70651,0
38749,0
98999,0
19663,0
118165,0
41284,0
113419,0
63023,0
4735,0
98001,0
29861,0
8615,0
54007,0
92134,0
123711,0
131164,0
19118,0
75697,0
47482,0
32645,0
37430,0
70150,0
48875,1
11405,0
31885,0
84839,0
15901,0
58393,0
127549,0
76809,0
79258,0
94212,0
44741,1
93017,0
34893,0
94654,0
45510,0
29430,0
44527,0
7028,0
140422,0
118081,0
125212,0
31313,0
29970,0
126660,0
12247,0
119169,0
97026,0
2058,0
97674,0
131602,0
18070,0
96280,0
59562,0
84887,0
98042,0
89028,0
140154,1
9166,0
15796,0
68325,0
3011,0
52427,0
143470,0
142026,0
118344,0
56943,0
49741,0
143973,0
19116,0
53835,1
72177,0
81046,0
3645,0
35480,0
100941,0
73664,0
138175,0
21168,1
132132,0
6593,0
7863,0
46752,0
75069,0
73228,0
111060,0
105214,0
133119,1
104849,0
49316,0
104032,0
53374,1
36077,0
32647,0
73425,0
124598,0
141132,0
60401,0
22360,0
105374,0
36488,0
121419,0
56930,0
85461,0
121119,0
56616,0
13969,0
137352,0
123616,0
129836,0
100474,0
14853,0
4021,0
34908,0
1123,0
37612,0
105309,0
64851,0
128519,0
93583,0
142444,0
121487,0
127368,0
86699,1
24475,0
47907,0
29319,0
129049,0
27216,0
42538,0
50269,0
21586,0
95391,0
8311,0
72758,0
45584,0
123106,1
2133,0
115482,0
48631,0
122967,0
99457,0
55103,0
40194,1
35124,1
62827,0
60231,0
37387,0
142873,0
73246,1
46081,0
119461,0
27811,0
3500,0
118987,0
71087,1
108815,0
90725,0
80682,0
9849,0
63021,0
121262,0
40511,0
118324,0
10995,0
107185,0
96745,0
64773,0
106842,1
77561,0
126647,0
83120,0
58452,0
58755,0
39603,0
19152,0
95960,0
89889,0
7959,0
27243,0
35242,0
126810,0
136427,0
554,0
28044,0
113361,0
84073,0
141284,0
33969,0
7883,0
98169,0
74194,0
132022,0
37432,0
34945,1
43577,0
90581,0
45748,0
127350,0
114241,1
51796,0
93082,0
110783,0
142422,0
4142,0
39668,0
123160,0
142303,0
41409,0
45495,0
106902,0
129673,0
120164,1
55279,0
95282,0
4001,0
91012,0
111961,0
91644,0
129319,0
66203,0
135735,0
76714,1
122610,0
39724,0
9605,0
108427,0
19438,0
10006,0
52667,0
30262,0
104288,0
46279,0
49106,1
132933,0
25730,0
94419,0
117808,0
62864,0
139090,0
26835,0
111978,0
126003,0
31971,0
80237,0
89503,0
73788,0
131452,0
17711,0
77581,0
118542,0
91030,0
100293,1
111545,0
11489,0
122573,0
77747,0
97600,0
47699,0
130890,0
38705,1
137166,0
56262,0
30763,0
118341,1
68785,0
11730,0
13650,0
105966,0
104068,0
104047,0
142073,0
97246,0
17082,0
101298,0
79357,0
80909,0
17097,0
118241,0
97017,0
70307,0
98923,0
89239,0
80828,0
28693,0
137789,0
1717,0
119966,0
126670,0
136215,0
3846,0
55923,0
143479,0
71021,0
77583,0
71121,0
24335,0
52983,0
129574,0
136183,0
131231,0
33265,0
58880,0
97696,0
131489,0
134264,1
112007,0
8468,0
93892,0
139636,0
107983,0
75936,0
101004,0
36843,0
33765,0
136621,0
94076,0
80870,0
141392,0
29708,1
77954,0
132808,0
116662,0
16793,0
93466,0
52282,0
5631,0
20412,0
4554,0
75010,0
104110,0
106775,0
137291,0
86166,0
92692,0
127834,0
142408,0
29801,0
22959,0
36020,0
141433,0
63156,0
137724,1
76025,0
36314,1
3462,0
138197,0
62440,0
104162,0
98762,0
32963,1
135116,0
14735,0
125341,0
25447,0
138488,0
62109,0
66568,0
65640,0
8126,0
45295,0
129612,0
100415,0
20906,0
31058,0
11708,0
8437,0
74085,0
15161,1
107678,0
74689,0
138853,0
42587,0
77191,1
119566,1
66945,0
111527,0
33098,0
87789,0
19756,0
121439,0
66020,0
86901,0
101207,0
69826,0
37219,0
67826,0
4403,0
44832,0
10629,0
103073,0
87822,0
87816,1
127187,0
120896,0
112452,0
92914,0
81089,0
56832,0
3925,0
59529,0
129557,0
56763,0
109874,0
9296,0
141598,1
110016,1
143061,0
9100,0
93078,0
12632,1
2120,0
39138,0
70311,0
87093,0
69221,0
27698,0
91471,0
55545,0
65090,0
91303,0
67741,0
58223,0
130444,0
97526,1
93553,0
22954,1
85122,0
50255,0
55590,0
59773,0
129263,0
15147,1
125409,0
36324,0
66597,0
35998,0
94866,0
131006,0
120450,0
48694,0
37952,0
41937,0
108724,1
13098,0
29167,0
31481,0
119973,0
6276,0
124521,0
110100,0
129132,0
17094,0
21269,0
25356,0
128090,0
142454,0
77427,0
95288,0
80473,0
127634,0
56312,0
106169,0
103330,0
8867,0
16431,0
82573,1
99017,0
102198,0
13366,0
111907,0
90466,1
138276,0
3815,0
39152,0
49956,1
99754,0
48107,0
78160,0
77124,0
73045,0
14321,0
39231,0
27404,0
89671,0
116485,0
128021,1
96700,0
110834,0
102455,1
2617,0
128286,0
75474,0
16854,0
45679,0
97804,0
30233,0
26495,0
55752,0
141331,0
100460,0
116463,0
89289,0
72214,1
5996,0
11637,0
98106,0
135159,0
65591,0
103724,0
110355,0
46641,0
111947,0
112819,0
51375,0
140510,0
69474,1
35147,0
48423,1
121649,0
105929,0
5053,0
113165,0
129027,0
98043,0
136454,0
106462,0
30463,0
71488,0
57186,0
4598,0
127072,0
98239,0
43427,0
138289,0
62372,0
24354,0
106287,0
100502,0
76243,0
35192,0
45307,0
53515,0
132233,0
86284,0
15393,1
114958,0
13151,0
106975,0
95358,0
111801,0
56549,0
102254,0
8821,0
125337,0
74623,0
24309,0
2034,0
115917,0
55106,0
124855,0
18699,0
20469,1
70065,0
1412,0
43708,0
73779,0
16671,0
132552,0
62476,0
43971,1
17262,0
9355,0
141928,0
99005,1
53844,0
90837,0
16644,1
126247,0
56486,0
28951,1
113911,0
4964,0
107846,0
71784,0
62034,0
20240,0
16148,0
44849,1
116748,1
51198,0
88724,0
98998,0
12445,0
135406,0
28991,0
45848,0
18781,1
102692,0
100236,0
116010,0
67800,0
34568,0
26577,0
135889,0
86807,0
109017,0
37769,0
87186,0
83249,0
58740,0
79496,0
43397,0
133389,0
101765,0
42124,0
88570,1
29691,0
12355,0
111966,0
92223,0
133864,0
37100,0
10747,0
59708,0
73515,0
118385,0
143631,0
46987,0
136860,0
67396,0
91327,1
17781,0
131130,0
122500,0
111398,0
129117,0
136918,0
67054,0
59493,0
35590,0
75160,0
69462,0
50515,0
72372,0
15225,0
36894,0
142279,0
97099,0
142259,0
59768,0
121687,0
39604,0
114592,0
43728,0
50972,0
141896,0
40003,1
81565,0
99601,0
37191,1
61513,0
116361,0
23741,0
26828,0
13918,0
23569,0
82233,0
100154,0
40139,0
100262,0
15870,0
53791,0
109513,0
130018,0
99974,0
67811,0
28434,0
37129,1
37648,0
14223,0
54192,0
129375,0
78041,0
74103,0
137434,0
57836,0
113944,0
81434,0
50212,0
109226,0
32555,0
91379,0
20747,0
37569,0
124707,0
40977,0
37913,0
109509,0
138889,0
78134,1
17767,0
115695,0
24151,0
137921,0
138612,0
120297,0
124678,0
30174,0
80913,0
2092,0
44180,0
32046,0
54759,0
137426,1
113378,0
7227,0
75651,0
19894,0
80916,0
100907,1
27871,0
134929,0
40930,0
94167,0
94487,0
48166,0
52884,0
54937,0
64252,0
16586,0
98052,0
67961,0
103775,0
95803,0
43595,0
91690,0
100802,0
90071,0
81498,0
75256,0
67869,0
97592,0
2565,0
44098,0
39739,0
38676,0
59672,0
73378,0
115354,0
80111,0
71405,0
123202,0
119522,0
1729,0
136809,0
86826,0
61803,0
35773,0
135865,0
72720,0
61701,0
88473,0
114451,0
92201,0
89059,0
131909,1
47524,0
88023,0
48147,0
49943,0
81479,0
125954,0
60375,0
30363,0
77783,0
5805,0
9494,0
105194,0
41897,0
17725,0
70414,0
119414,0
143662,0
117565,1
11249,0
103921,1
11704,0
140636,1
82213,0
34433,1
25441,0
10668,0
5021,0
100748,0
32909,0
92563,0
27274,0
8340,1
10409,0
32752,0
65377,0
140372,0
5856,0
102679,0
52246,0
125749,0
33146,0
33049,0
142540,0
86789,0
136540,0
137222,1
138709,0
59908,0
79293,1
112933,0
6476,0
63489,0
56247,0
72961,0
18109,0
19535,0
94042,0
5905,0
99555,0
33425,0
14877,0
11097,0
37095,0
10414,0
36426,0
57770,0
66047,0
118799,0
100713,0
54507,0
18166,0
65524,0
15414,0
18478,0
88764,0
18539,0
48491,0
131078,0
105,0
81246,0
83592,0
107352,0
5373,1
99926,0
18962,1
24016,0
72269,1
83935,0
57937,1
21484,0
123643,0
56903,0
120953,0
25895,0
87738,0
3620,0
92511,0
106298,0
131972,0
6022,0
139514,1
70342,0
69815,0
30065,1
94643,0
9190,0
26801,0
3415,0
138911,0
103275,0
94688,0
8465,1
52970,0
117289,0
8388,0
27227,0
42938,0
60959,0
83037,0
114837,0
38888,0
30678,0
96182,0
7708,0
134511,0
12104,0
66265,0
111615,0
142827,0
27331,0
86549,0
137503,0
23417,0
6696,1
77952,0
33621,0
129533,0
93632,0
73231,0
69181,0
81618,0
89476,0
28660,0
73348,0
51951,0
142093,0
70334,0
122726,0
64104,1
99167,0
17157,0
8264,0
128341,1
4744,1
48487,0
3073,0
38160,0
133111,0
107168,0
78350,0
55897,0
92704,1
122431,0
32396,0
20020,0
97706,1
59135,0
20448,0
106667,0
111162,0
129385,0
139155,0
122911,0
84705,0
91184,0
24289,0
82518,0
46,1
113516,0
64789,0
80665,0
140158,0
109094,0
63149,0
66537,0
28355,0
28049,0
70685,0
2420,0
123810,0
32283,0
116607,0
132447,0
135206,0
48859,0
44575,0
27910,0
115151,1
19079,0
108312,0
44128,0
47956,0
139902,1
46880,0
30879,0
7734,0
107386,0
54790,0
46581,0
105363,0
30589,0
36606,0
28934,0
12629,1
96979,0
91079,0
6100,0
107508,0
141342,0
33309,0
66810,0
142567,0
96176,0
115870,0
44533,0
56577,0
123858,0
140087,0
82937,0
131067,0
3131,0
67525,0
97999,0
10933,0
97463,0
109029,0
116387,0
39088,0
42633,0
116406,0
60182,0
114688,0
87010,0
59622,0
89935,1
133836,0
9339,0
131300,0
14959,0
114991,0
50923,0
131728,0
42571,0
56798,0
128323,0
107111,0
97675,0
43383,0
50922,0
47559,0
112887,0
119925,0
84762,0
86576,1
111680,0
15399,0
76028,0
127992,0
79923,0
117464,0
104730,0
119420,0
79095,0
13282,0
87697,0
58192,0
28826,0
57969,0
67645,1
10981,0
58005,0
48616,0
130537,0
137757,0
20702,0
55483,1
51391,0
83980,0
82610,1
131531,0
52477,0
138053,0
24330,0
75832,0
102098,0
16786,0
72841,0
80193,0
103506,0
108543,0
12324,0
119466,1
65268,0
64331,0
53137,0
65791,0
39729,0
103024,0
28632,0
122468,0
1748,0
108429,0
59547,0
122138,0
43375,0
62151,0
79488,0
119486,0
11760,0
64389,0
122089,0
63181,0
11370,0
61152,0
46873,0
50223,0
95214,0
102469,0
128352,0
102829,0
18186,0
71496,0
120846,0
132403,0
26417,1
10128,0
114078,1
34878,0
84252,0
120009,0
24310,0
8863,0
124436,0
134828,1
9774,0
142986,0
51891,0
93231,0
107184,0
114498,0
82031,1
98201,0
30944,0
59258,0
112267,0
97865,0
119959,0
128927,0
46841,0
29118,0
74827,0
59110,0
83361,0
81123,0
136181,0
63083,0
99646,0
51647,0
76357,0
8385,0
110742,0
10047,0
141330,0
57930,1
77410,0
108440,0
104644,0
65823,0
56206,0
19145,0
651,0
99808,0
101690,0
129410,0
107489,0
65274,0
61056,0
122871,0
92882,0
44903,0
64271,0
58500,0
139119,0
82920,0
20263,0
36126,0
82731,0
89812,0
45631,0
53052,0
6116,0
7430,0
98040,0
57871,0
100604,0
54346,0
127908,0
39505,1
106687,0
129795,0
37181,0
34267,0
12409,0
138905,0
37984,0
95355,0
105307,0
99683,0
33916,0
89317,0
117473,0
103749,0
64508,0
75343,0
126723,1
127192,0
5726,0
104407,0
51020,0
32172,0
99641,0
1691,0
79305,0
78991,0
27452,0
48861,0
130460,0
83296,0
71239,1
88293,0
45007,0
97941,0
136233,0
21304,0
117095,0
119476,0
47074,0
112327,0
104944,0
5966,0
116600,0
44192,0
121171,0
121458,0
99288,0
67352,0
9647,0
134616,0
113706,0
40602,0
35536,0
59735,0
44591,0
130900,0
33497,0
77828,0
32845,0
137751,0
26782,0
25253,0
141718,0
135486,0
64206,0
121632,0
53597,0
15280,0
14080,0
126702,1
73074,0
48210,0
88860,0
122920,1
31154,0
6744,0
28099,0
55181,0
86493,0
79805,0
45740,0
29014,0
74439,1
78861,0
78472,0
69454,0
14162,0
24243,0
57689,0
32685,0
73869,0
32694,0
678,0
39853,0
50388,0
114694,0
17892,0
78140,0
27774,0
8952,0
51858,0
32027,0
20355,0
82608,0
100985,0
95294,0
128602,0
6323,0
135701,0
133953,0
36117,0
125860,0
108804,0
25586,0
17860,0
53571,0
51151,0
16336,0
92847,1
106553,0
37867,0
76561,0
140683,0
21977,0
3883,0
14434,0
19203,0
15758,0
48469,0
124035,0
66329,0
46088,1
127969,0
40022,0
52507,0
27240,0
50513,0
91812,0
89363,0
104650,0
42966,1
76114,0
113919,0
5941,0
97522,0
117797,0
4926,0
112271,1
72708,0
40813,0
137800,0
105930,0
77644,0
97190,0
117566,0
13928,0
49990,0
117861,0
812,0
117033,0
128328,0
71926,0
50685,0
141246,0
130474,0
30087,1
6515,0
74716,0
18852,0
82685,0
7423,0
243,0
86579,0
33258,1
69747,0
37234,0
5242,0
92575,0
49968,0
34021,0
82591,0
46359,0
79766,0
26931,0
60066,0
82148,0
141924,0
88677,0
87494,0
109867,1
74322,0
126974,0
127823,0
1887,0
29561,0
90290,0
24743,0
16080,0
22659,0
58647,0
59236,1
125694,0
92937,1
126388,0
60616,0
27879,0
54583,0
73804,0
5958,0
41392,0
76459,0
131812,0
84777,0
28066,0
69368,0
60786,0
129924,0
51240,0
82289,0
29387,0
46676,0
60309,0
54474,0
2763,0
27837,0
127978,0
32257,0
51176,1
137359,0
91760,0
102227,0
43449,0
39113,0
55572,0
8091,0
58184,0
128605,0
136029,0
80493,0
36923,0
40241,0
14002,0
59997,0
133302,0
56004,1
131953,0
11543,0
58238,0
56965,0
84561,0
120052,0
135679,0
61233,0
16481,0
33761,0
52641,0
120588,0
131205,0
26018,0
91645,0
41,0
59033,0
143256,1
95760,0
7269,0
35970,0
49344,0
14546,0
139130,0
82928,0
41650,0
19904,0
75871,0
70085,0
20984,0
112576,0
107246,0
29833,0
103470,0
114435,0
98487,0
15753,0
63561,0
130297,0
8910,0
83627,0
58758,0
44199,0
114584,0
120748,0
85981,0
11446,0
27687,0
975,0
107059,0
29003,0
47826,0
48499,0
16987,0
60646,1
73311,0
72171,0
2584,0
64937,0
1963,0
128148,0
114804,0
129284,0
27901,0
44155,0
10832,0
79630,0
122157,0
95609,0
44073,1
141672,0
70072,0
120487,0
88518,0
67050,0
59923,0
54839,0
1265,0
11749,1
56623,1
99522,0
113912,0
49663,0
84963,0
101483,0
101738,0
46726,0
42473,0
68622,0
118443,0
59652,0
55225,0
66505,0
123871,0
94703,0
14936,0
131101,0
46037,0
526,0
137192,0
17353,0
122546,0
103196,0
56982,0
140730,0
72253,0
122931,0
100357,0
83522,0
135434,0
29321,0
118183,0
46772,0
69540,0
36252,0
127771,0
86759,0
123473,0
7432,0
135080,0
91781,0
50449,0
139343,0
54228,0
95576,0
83596,0
33045,0
99694,0
93195,0
34486,0
20015,0
1166,0
138761,0
108596,0
98815,0
22632,0
116221,0
68011,1
75184,0
88730,0
104082,0
101266,0
4552,0
129940,0
134196,0
55826,0
110266,0
29132,0
77476,0
97981,1
78028,0
14960,0
46326,0
31613,0
126254,0
133901,0
54251,0
100278,0
19178,0
70667,0
40615,0
77628,0
142173,0
107177,0
7973,1
94846,0
143846,0
63793,0
80067,0
6340,0
72581,0
91150,0
28173,0
34335,0
109323,0
115770,0
5943,0
75987,0
97748,0
49101,0
133259,0
105952,0
142341,1
123071,0
88613,0
90006,0
55941,0
127750,0
114540,0
52563,0
79589,0
72850,0
27916,0
138296,0
94632,0
41952,0
18174,0
36997,0
27060,1
60812,0
117859,0
87381,0
113978,0
77446,0
96311,0
119672,0
112239,0
34591,0
67774,0
85968,0
135700,0
7967,0
98340,0
76859,0
103846,0
96375,0
91138,0
49646,0
2369,0
20251,0
47844,0
48796,0
133392,0
30327,0
11333,0
45771,0
32262,0
36478,1
5614,0
86293,0
91423,0
85055,0
48621,0
17566,0
24596,1
51544,0
63320,0
35198,0
40332,0
32110,0
20538,0
54269,0
121935,0
65618,0
4404,0
78405,0
98397,0
62523,0
123641,0
39631,0
59698,0
3054,0
114853,0
91866,0
101086,1
53376,0
52473,1
114303,0
113504,0
10954,0
24565,0
91152,0
83150,0
134795,0
126089,0
6994,1
118614,0
97113,0
142698,0
129842,0
54146,0
36332,0
128737,0
65324,0
9872,0
141884,1
93775,0
143406,0
83455,0
94520,0
2356,0
54326,0
73856,0
18577,1
9945,0
81056,0
92270,0
14279,0
63247,0
74111,0
41729,0
22544,0
50412,1
118435,0
133771,0
82081,0
83820,0
85499,0
89574,0
76531,0
86976,0
141668,0
127217,0
105885,0
120586,0
130747,0
139295,0
68713,0
77721,0
124162,1
136922,0
26151,0
105066,0
81227,0
42662,0
26862,0
47688,0
27417,0
10045,0
79141,0
26361,0
98254,0
103696,0
119485,0
41553,0
126193,0
109058,0
89558,0
33571,0
30343,1
124815,0
54656,0
43373,0
111436,0
115386,0
51042,0
89638,0
49850,0
84867,0
59176,0
93597,0
61925,0
57005,0
7617,0
80099,0
133045,0
88891,0
142069,0
26357,0
70549,0
14906,0
116953,0
45857,0
10023,0
80731,0
81266,0
28701,0
3363,0
76789,0
105861,0
24472,0
96066,0
35532,1
108808,0
115226,0
40509,1
41067,0
82718,1
89598,0
19132,0
120513,0
117292,0
79982,0
65054,0
131304,0
54349,0
68003,0
83906,0
103848,0
109682,0
52037,0
78144,0
87526,0
33906,0
106153,0
50893,0
39378,0
32148,0
89055,0
95958,0
66661,0
100843,0
7682,0
17806,0
66611,0
68382,0
92974,0
40495,0
12689,0
35470,0
4727,0
115400,0
120813,0
132172,0
11426,0
139242,0
3304,1
75673,1
62294,0
109997,0
22581,0
89380,0
110545,0
71882,0
119254,0
91341,0
34400,0
59984,0
63460,0
81598,0
80318,0
50343,0
127332,0
99860,0
47368,0
46777,0
118642,0
129315,0
11873,1
55400,0
136422,0
30556,0
97738,0
19520,0
114773,0
50279,0
108955,0
1084,0
42960,0
111433,0
93454,0
62452,0
46529,0
75349,0
67326,0
60124,0
135589,0
21129,1
22110,0
115777,0
102955,1
85718,0
127749,0
83403,0
28404,0
128787,0
122374,0
9687,0
136428,0
19794,0
127753,0
16565,0
25979,0
121078,0
93970,0
128768,0
27391,0
125681,0
27230,0
128327,0
110797,0
56186,0
39162,0
127003,0
131280,0
116749,0
102097,0
69592,0
63366,0
5627,0
77312,0
10457,0
18160,0
108852,0
16280,0
99647,0
39099,0
27465,0
76730,0
110802,0
114397,0
49465,0
47242,0
37963,0
87581,0
116583,0
43168,0
62062,1
132866,0
131046,0
70728,0
128246,1
107264,0
2835,0
75925,1
90607,0
44152,0
55132,0
17335,0
47655,0
56938,0
115170,0
4898,0
2456,0
22453,1
79747,0
120613,0
10798,0
90505,0
116057,0
134606,0
138562,0
71216,0
118011,0
99821,0
27469,0
54043,0
38461,1
16819,0
7931,0
36612,0
102495,0
91632,0
1848,0
88620,0
33719,0
32993,0
6836,0
79620,1
108304,0
111454,0
11127,0
55186,0
107241,0
7592,0
91694,0
110284,0
4255,0
28223,0
76665,0
26491,1
92124,0
118431,0
103721,0
119071,0
40400,0
105736,0
7612,0
11285,0
78804,0
35703,0
86722,1
69509,0
63517,1
39074,0
107899,0
27825,0
112989,0
80402,0
8401,0
92943,0
40005,0
34194,0
115041,0
24764,0
7731,0
64855,0
81544,0
105837,0
98800,0
22065,0
116701,0
16319,0
19981,0
4427,0
32159,0
126255,0
43151,0
27557,0
57030,0
140806,0
30338,0
46755,0
79997,0
81514,1
101500,0
114012,0
39371,0
6563,0
21160,0
110390,0
112785,0
76445,0
54416,0
36588,0
12701,0
86711,0
128525,0
89790,0
70926,0
69118,0
65476,1
121732,0
91693,0
118832,0
28462,0
16645,0
108958,0
26146,0
121241,0
58382,0
42222,0
104692,0
25372,1
13856,0
108246,0
2844,0
16045,0
98778,0
17297,0
123780,0
121523,0
81615,0
104145,0
134915,0
108134,0
48394,0
23362,0
87166,0
88978,0
27575,0
128833,0
41930,0
88098,0
81507,0
19553,0
36558,0
96798,0
129339,0
65567,0
58858,0
88991,0
129030,0
67078,0
111332,1
84549,0
133979,0
57665,0
55695,0
57611,0
59472,0
127641,1
24194,0
2508,0
43102,0
81591,0
6617,0
129487,0
110822,0
139987,0
39426,0
71245,0
98547,0
139010,0
135580,0
47660,0
119003,0
91878,0
125654,0
40953,0
55780,0
67085,0
103411,0
39049,0
41769,0
121842,0
47679,0
67937,0
95654,0
37961,0
133777,0
45427,0
47133,0
22923,0
21042,0
100933,0
143887,0
602,0
75618,0
77718,0
126887,0
2365,0
95406,0
34026,0
71588,0
